"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\Page13_DeviceList.txt","4851",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\place_parts.scr","8889",".scr"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\place_parts_simple.scr","1754",".scr"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\Project Manager.lnk","1189",".lnk"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\run_tcl_export.bat","1487",".bat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\tcl脚本导入orcad.docx","16231",".docx"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\test_place.scr","139",".scr"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\test_tcl.tcl","996",".tcl"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\adw\shoppingCart.xml","1501",".xml"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\cfg_package\expand.cfg","198",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\chips\chips.prt","13632",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\chips\chips.prt.baselined","13225",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\entity\verilog.v","2627",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\entity\vhdl.vhd","2635",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\entity\vlog004u.sir","3263",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\pinlist.txt","21509",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\revision.dat","1832",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\part_table\part.ptf","633",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\sym_1\module_order.dat","84",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\sym_1\symbol.css","9063",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6071\sym_1\symbol.css.baselined","8895",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\chips\chips.prt","22877",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\entity\verilog.v","4573",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\entity\vhdl.vhd","4333",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\entity\vlog004u.sir","5331",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\pinlist.txt","36181",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\revision.dat","2022",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\metadata\revision.log","130",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\part_table\part.ptf","689",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\88e6320\sym_1\symbol.css","15027",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\chips\chips.prt","460",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\entity\verilog.v","203",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\entity\vhdl.vhd","293",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\entity\vlog004u.sir","501",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\pinlist.txt","1339",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\revision.dat","1870",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\metadata\revision.log","397",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\part_table\part.ptf","758",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\abs10\sym_1\symbol.css","976",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\chips\chips.prt","1481",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\entity\verilog.v","405",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\entity\vhdl.vhd","534",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\entity\vlog004u.sir","790",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\pinlist.txt","3610",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\revision.dat","1902",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\metadata\revision.log","417",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\part_table\part.ptf","618",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\ad7170\sym_1\symbol.css","1839",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\chips\chips.prt","1757",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\chips\chips.prt.baselined","1052",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\entity\verilog.v","392",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\entity\vhdl.vhd","539",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\entity\vlog004u.sir","777",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\pdv_validation.txt","176",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\pinlist.txt","3599",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\revision.dat","2976",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\metadata\revision.log","280",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\part_table\part.ptf","1159",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_1\symbol.css","1082",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_1\symbol.css.baselined","956",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_2\symbol.css","1468",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\amplifier\sym_2\symbol.css.baselined","1071",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\chips\chips.prt","73838",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\entity\verilog.v","10472",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\entity\vhdl.vhd","12258",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\entity\vlog004u.sir","14844",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\pdv_validation.txt","352",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\pinlist.txt","116674",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\revision.dat","3444",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\metadata\revision.log","799",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\part_table\part.ptf","640",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_1\symbol.css","6252",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_2\symbol.css","13746",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_3\symbol.css","7487",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\an7552ct\sym_4\symbol.css","17873",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\chips\chips.prt","4907",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\entity\verilog.v","1091",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\entity\vhdl.vhd","1659",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\entity\vlog004u.sir","2016",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\pinlist.txt","14540",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\revision.dat","1903",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\metadata\revision.log","403",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\part_table\part.ptf","604",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\att7022e\sym_1\symbol.css","5580",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\chips\chips.prt","402",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\entity\verilog.v","145",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\entity\vhdl.vhd","199",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\entity\vlog004u.sir","397",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\pinlist.txt","334",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\revision.dat","1840",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\part_table\part.ptf","696",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\auxiliary\sym_1\symbol.css","722",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\chips\chips.prt","8803",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\entity\verilog.v","1900",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\entity\vhdl.vhd","2397",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\entity\vlog004u.sir","2961",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\pinlist.txt","21736",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\revision.dat","1840",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\part_table\part.ptf","828",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50210sb0\sym_1\symbol.css","8393",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\cfg_package\expand.cfg","189",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\chips\chips.prt","69664",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\entity\verilog.v","11250",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\entity\vhdl.vhd","13773",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\entity\vlog004u.sir","16486",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\pdv_validation.txt","352",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\pinlist.txt","132481",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\revision.dat","3960",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\metadata\revision.log","130",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\part_table\part.ptf","660",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sch_1\b50285.con","158",".con"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sch_1\b50285.dcf","570",".dcf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sch_1\b50285.dcf,1","570",".dcf,1"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sch_1\b50285.xcon","1080",".xcon"
